                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Sat Oct 18 16:50:44 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   08A8 74 67              1679 	mov	a,#0x67
   08AA F0                 1680 	movx	@dptr,a
   08AB 90s01r72           1681 	mov	dptr,#(_m + 0x0072)
   08AE 74 46              1682 	mov	a,#0x46
   08B0 F0                 1683 	movx	@dptr,a
   08B1 90s01r73           1684 	mov	dptr,#(_m + 0x0073)
   08B4 74 8F              1685 	mov	a,#0x8F
   08B6 F0                 1686 	movx	@dptr,a
   08B7 90s01r74           1687 	mov	dptr,#(_m + 0x0074)
   08BA 74 EC              1688 	mov	a,#0xEC
   08BC F0                 1689 	movx	@dptr,a
   08BD 90s01r75           1690 	mov	dptr,#(_m + 0x0075)
   08C0 74 A4              1691 	mov	a,#0xA4
   08C2 F0                 1692 	movx	@dptr,a
   08C3 90s01r76           1693 	mov	dptr,#(_m + 0x0076)
   08C6 74 C1              1694 	mov	a,#0xC1
   08C8 F0                 1695 	movx	@dptr,a
   08C9 90s01r77           1696 	mov	dptr,#(_m + 0x0077)
   08CC 74 E3              1697 	mov	a,#0xE3
   08CE F0                 1698 	movx	@dptr,a
   08CF 90s01r78           1699 	mov	dptr,#(_m + 0x0078)
   08D2 74 6A              1700 	mov	a,#0x6A
   08D4 F0                 1701 	movx	@dptr,a
   08D5 90s01r79           1702 	mov	dptr,#(_m + 0x0079)
   08D8 74 47              1703 	mov	a,#0x47
   08DA F0                 1704 	movx	@dptr,a
   08DB 90s01r7A           1705 	mov	dptr,#(_m + 0x007a)
   08DE 74 0D              1706 	mov	a,#0x0D
   08E0 F0                 1707 	movx	@dptr,a
   08E1 90s01r7B           1708 	mov	dptr,#(_m + 0x007b)
   08E4 74 EB              1709 	mov	a,#0xEB
   08E6 F0                 1710 	movx	@dptr,a
   08E7 90s01r7C           1711 	mov	dptr,#(_m + 0x007c)
   08EA 74 A3              1712 	mov	a,#0xA3
   08EC F0                 1713 	movx	@dptr,a
   08ED 90s01r7D           1714 	mov	dptr,#(_m + 0x007d)
   08F0 74 81              1715 	mov	a,#0x81
   08F2 F0                 1716 	movx	@dptr,a
   08F3 90s01r7E           1717 	mov	dptr,#(_m + 0x007e)
   08F6 74 B5              1718 	mov	a,#0xB5
   08F8 F0                 1719 	movx	@dptr,a
   08F9 90s01r7F           1720 	mov	dptr,#(_m + 0x007f)
   08FC 74 BA              1721 	mov	a,#0xBA
   08FE F0                 1722 	movx	@dptr,a
                    08FF   1723 	G$main$0$0 ==.
                    08FF   1724 	C$main.c$29$1$1 ==.
                           1725 ;	main.c:29: volatile __xdata __at (0x180) unsigned char sprime[SIZE] = 
   08FF 90s01r80           1726 	mov	dptr,#_sprime
   0902 74 3B              1727 	mov	a,#0x3B
   0904 F0                 1728 	movx	@dptr,a
   0905 90s01r81           1729 	mov	dptr,#(_sprime + 0x0001)
   0908 74 FE              1730 	mov	a,#0xFE
   090A F0                 1731 	movx	@dptr,a
   090B 90s01r82           1732 	mov	dptr,#(_sprime + 0x0002)
   090E 74 13              1733 	mov	a,#0x13
   0910 F0                 1734 	movx	@dptr,a
   0911 90s01r83           1735 	mov	dptr,#(_sprime + 0x0003)
   0914 74 49              1736 	mov	a,#0x49
   0916 F0                 1737 	movx	@dptr,a
   0917 90s01r84           1738 	mov	dptr,#(_sprime + 0x0004)
   091A 74 55              1739 	mov	a,#0x55
   091C F0                 1740 	movx	@dptr,a
   091D 90s01r85           1741 	mov	dptr,#(_sprime + 0x0005)
   0920 74 1C              1742 	mov	a,#0x1C
   0922 F0                 1743 	movx	@dptr,a
   0923 90s01r86           1744 	mov	dptr,#(_sprime + 0x0006)
   0926 74 95              1745 	mov	a,#0x95
   0928 F0                 1746 	movx	@dptr,a
   0929 90s01r87           1747 	mov	dptr,#(_sprime + 0x0007)
   092C 74 10              1748 	mov	a,#0x10
   092E F0                 1749 	movx	@dptr,a
   092F 90s01r88           1750 	mov	dptr,#(_sprime + 0x0008)
   0932 74 74              1751 	mov	a,#0x74
   0934 F0                 1752 	movx	@dptr,a
   0935 90s01r89           1753 	mov	dptr,#(_sprime + 0x0009)
   0938 74 60              1754 	mov	a,#0x60
   093A F0                 1755 	movx	@dptr,a
   093B 90s01r8A           1756 	mov	dptr,#(_sprime + 0x000a)
   093E 74 FA              1757 	mov	a,#0xFA
   0940 F0                 1758 	movx	@dptr,a
   0941 90s01r8B           1759 	mov	dptr,#(_sprime + 0x000b)
   0944 74 E6              1760 	mov	a,#0xE6
   0946 F0                 1761 	movx	@dptr,a
   0947 90s01r8C           1762 	mov	dptr,#(_sprime + 0x000c)
   094A 74 25              1763 	mov	a,#0x25
   094C F0                 1764 	movx	@dptr,a
   094D 90s01r8D           1765 	mov	dptr,#(_sprime + 0x000d)
   0950 74 4B              1766 	mov	a,#0x4B
   0952 F0                 1767 	movx	@dptr,a
   0953 90s01r8E           1768 	mov	dptr,#(_sprime + 0x000e)
   0956 74 97              1769 	mov	a,#0x97
   0958 F0                 1770 	movx	@dptr,a
   0959 90s01r8F           1771 	mov	dptr,#(_sprime + 0x000f)
   095C 74 8A              1772 	mov	a,#0x8A
   095E F0                 1773 	movx	@dptr,a
   095F 90s01r90           1774 	mov	dptr,#(_sprime + 0x0010)
   0962 74 34              1775 	mov	a,#0x34
   0964 F0                 1776 	movx	@dptr,a
   0965 90s01r91           1777 	mov	dptr,#(_sprime + 0x0011)
   0968 74 92              1778 	mov	a,#0x92
   096A F0                 1779 	movx	@dptr,a
   096B 90s01r92           1780 	mov	dptr,#(_sprime + 0x0012)
   096E 74 37              1781 	mov	a,#0x37
   0970 F0                 1782 	movx	@dptr,a
   0971 90s01r93           1783 	mov	dptr,#(_sprime + 0x0013)
   0974 74 72              1784 	mov	a,#0x72
   0976 F0                 1785 	movx	@dptr,a
   0977 90s01r94           1786 	mov	dptr,#(_sprime + 0x0014)
   097A 74 AE              1787 	mov	a,#0xAE
   097C F0                 1788 	movx	@dptr,a
   097D 90s01r95           1789 	mov	dptr,#(_sprime + 0x0015)
   0980 74 1B              1790 	mov	a,#0x1B
   0982 F0                 1791 	movx	@dptr,a
   0983 90s01r96           1792 	mov	dptr,#(_sprime + 0x0016)
   0986 74 7D              1793 	mov	a,#0x7D
   0988 F0                 1794 	movx	@dptr,a
   0989 90s01r97           1795 	mov	dptr,#(_sprime + 0x0017)
   098C 74 CE              1796 	mov	a,#0xCE
   098E F0                 1797 	movx	@dptr,a
   098F 90s01r98           1798 	mov	dptr,#(_sprime + 0x0018)
   0992 74 9D              1799 	mov	a,#0x9D
   0994 F0                 1800 	movx	@dptr,a
   0995 90s01r99           1801 	mov	dptr,#(_sprime + 0x0019)
   0998 74 5F              1802 	mov	a,#0x5F
   099A F0                 1803 	movx	@dptr,a
   099B 90s01r9A           1804 	mov	dptr,#(_sprime + 0x001a)
   099E 74 EC              1805 	mov	a,#0xEC
   09A0 F0                 1806 	movx	@dptr,a
   09A1 90s01r9B           1807 	mov	dptr,#(_sprime + 0x001b)
   09A4 74 6C              1808 	mov	a,#0x6C
   09A6 F0                 1809 	movx	@dptr,a
   09A7 90s01r9C           1810 	mov	dptr,#(_sprime + 0x001c)
   09AA 74 13              1811 	mov	a,#0x13
   09AC F0                 1812 	movx	@dptr,a
   09AD 90s01r9D           1813 	mov	dptr,#(_sprime + 0x001d)
   09B0 74 0E              1814 	mov	a,#0x0E
   09B2 F0                 1815 	movx	@dptr,a
   09B3 90s01r9E           1816 	mov	dptr,#(_sprime + 0x001e)
   09B6 74 FE              1817 	mov	a,#0xFE
   09B8 F0                 1818 	movx	@dptr,a
   09B9 90s01r9F           1819 	mov	dptr,#(_sprime + 0x001f)
   09BC 74 C7              1820 	mov	a,#0xC7
   09BE F0                 1821 	movx	@dptr,a
   09BF 90s01rA0           1822 	mov	dptr,#(_sprime + 0x0020)
   09C2 74 B3              1823 	mov	a,#0xB3
   09C4 F0                 1824 	movx	@dptr,a
   09C5 90s01rA1           1825 	mov	dptr,#(_sprime + 0x0021)
   09C8 74 D4              1826 	mov	a,#0xD4
   09CA F0                 1827 	movx	@dptr,a
   09CB 90s01rA2           1828 	mov	dptr,#(_sprime + 0x0022)
   09CE 74 B4              1829 	mov	a,#0xB4
   09D0 F0                 1830 	movx	@dptr,a
   09D1 90s01rA3           1831 	mov	dptr,#(_sprime + 0x0023)
   09D4 74 03              1832 	mov	a,#0x03
   09D6 F0                 1833 	movx	@dptr,a
   09D7 90s01rA4           1834 	mov	dptr,#(_sprime + 0x0024)
   09DA 74 4C              1835 	mov	a,#0x4C
   09DC F0                 1836 	movx	@dptr,a
   09DD 90s01rA5           1837 	mov	dptr,#(_sprime + 0x0025)
   09E0 74 8B              1838 	mov	a,#0x8B
   09E2 F0                 1839 	movx	@dptr,a
   09E3 90s01rA6           1840 	mov	dptr,#(_sprime + 0x0026)
   09E6 74 AE              1841 	mov	a,#0xAE
   09E8 F0                 1842 	movx	@dptr,a
   09E9 90s01rA7           1843 	mov	dptr,#(_sprime + 0x0027)
   09EC 74 0D              1844 	mov	a,#0x0D
   09EE F0                 1845 	movx	@dptr,a
   09EF 90s01rA8           1846 	mov	dptr,#(_sprime + 0x0028)
   09F2 74 86              1847 	mov	a,#0x86
   09F4 F0                 1848 	movx	@dptr,a
   09F5 90s01rA9           1849 	mov	dptr,#(_sprime + 0x0029)
   09F8 74 DC              1850 	mov	a,#0xDC
   09FA F0                 1851 	movx	@dptr,a
   09FB 90s01rAA           1852 	mov	dptr,#(_sprime + 0x002a)
   09FE 74 65              1853 	mov	a,#0x65
   0A00 F0                 1854 	movx	@dptr,a
   0A01 90s01rAB           1855 	mov	dptr,#(_sprime + 0x002b)
   0A04 74 06              1856 	mov	a,#0x06
   0A06 F0                 1857 	movx	@dptr,a
   0A07 90s01rAC           1858 	mov	dptr,#(_sprime + 0x002c)
   0A0A 74 C4              1859 	mov	a,#0xC4
   0A0C F0                 1860 	movx	@dptr,a
   0A0D 90s01rAD           1861 	mov	dptr,#(_sprime + 0x002d)
   0A10 74 BB              1862 	mov	a,#0xBB
   0A12 F0                 1863 	movx	@dptr,a
   0A13 90s01rAE           1864 	mov	dptr,#(_sprime + 0x002e)
   0A16 74 5D              1865 	mov	a,#0x5D
   0A18 F0                 1866 	movx	@dptr,a
   0A19 90s01rAF           1867 	mov	dptr,#(_sprime + 0x002f)
   0A1C 74 15              1868 	mov	a,#0x15
   0A1E F0                 1869 	movx	@dptr,a
   0A1F 90s01rB0           1870 	mov	dptr,#(_sprime + 0x0030)
   0A22 74 BE              1871 	mov	a,#0xBE
   0A24 F0                 1872 	movx	@dptr,a
   0A25 90s01rB1           1873 	mov	dptr,#(_sprime + 0x0031)
   0A28 74 76              1874 	mov	a,#0x76
   0A2A F0                 1875 	movx	@dptr,a
   0A2B 90s01rB2           1876 	mov	dptr,#(_sprime + 0x0032)
   0A2E 74 26              1877 	mov	a,#0x26
   0A30 F0                 1878 	movx	@dptr,a
   0A31 90s01rB3           1879 	mov	dptr,#(_sprime + 0x0033)
   0A34 74 08              1880 	mov	a,#0x08
   0A36 F0                 1881 	movx	@dptr,a
   0A37 90s01rB4           1882 	mov	dptr,#(_sprime + 0x0034)
   0A3A 74 57              1883 	mov	a,#0x57
   0A3C F0                 1884 	movx	@dptr,a
   0A3D 90s01rB5           1885 	mov	dptr,#(_sprime + 0x0035)
   0A40 74 60              1886 	mov	a,#0x60
   0A42 F0                 1887 	movx	@dptr,a
   0A43 90s01rB6           1888 	mov	dptr,#(_sprime + 0x0036)
   0A46 74 D8              1889 	mov	a,#0xD8
   0A48 F0                 1890 	movx	@dptr,a
   0A49 90s01rB7           1891 	mov	dptr,#(_sprime + 0x0037)
   0A4C 74 83              1892 	mov	a,#0x83
   0A4E F0                 1893 	movx	@dptr,a
   0A4F 90s01rB8           1894 	mov	dptr,#(_sprime + 0x0038)
   0A52 74 76              1895 	mov	a,#0x76
   0A54 F0                 1896 	movx	@dptr,a
   0A55 90s01rB9           1897 	mov	dptr,#(_sprime + 0x0039)
   0A58 74 38              1898 	mov	a,#0x38
   0A5A F0                 1899 	movx	@dptr,a
   0A5B 90s01rBA           1900 	mov	dptr,#(_sprime + 0x003a)
   0A5E 74 1C              1901 	mov	a,#0x1C
   0A60 F0                 1902 	movx	@dptr,a
   0A61 90s01rBB           1903 	mov	dptr,#(_sprime + 0x003b)
   0A64 74 DE              1904 	mov	a,#0xDE
   0A66 F0                 1905 	movx	@dptr,a
   0A67 90s01rBC           1906 	mov	dptr,#(_sprime + 0x003c)
   0A6A 74 3B              1907 	mov	a,#0x3B
   0A6C F0                 1908 	movx	@dptr,a
   0A6D 90s01rBD           1909 	mov	dptr,#(_sprime + 0x003d)
   0A70 74 16              1910 	mov	a,#0x16
   0A72 F0                 1911 	movx	@dptr,a
   0A73 90s01rBE           1912 	mov	dptr,#(_sprime + 0x003e)
   0A76 74 94              1913 	mov	a,#0x94
   0A78 F0                 1914 	movx	@dptr,a
   0A79 90s01rBF           1915 	mov	dptr,#(_sprime + 0x003f)
   0A7C 74 2D              1916 	mov	a,#0x2D
   0A7E F0                 1917 	movx	@dptr,a
   0A7F 90s01rC0           1918 	mov	dptr,#(_sprime + 0x0040)
   0A82 74 CC              1919 	mov	a,#0xCC
   0A84 F0                 1920 	movx	@dptr,a
   0A85 90s01rC1           1921 	mov	dptr,#(_sprime + 0x0041)
   0A88 74 A5              1922 	mov	a,#0xA5
   0A8A F0                 1923 	movx	@dptr,a
   0A8B 90s01rC2           1924 	mov	dptr,#(_sprime + 0x0042)
   0A8E 74 8B              1925 	mov	a,#0x8B
   0A90 F0                 1926 	movx	@dptr,a
   0A91 90s01rC3           1927 	mov	dptr,#(_sprime + 0x0043)
   0A94 74 45              1928 	mov	a,#0x45
   0A96 F0                 1929 	movx	@dptr,a
   0A97 90s01rC4           1930 	mov	dptr,#(_sprime + 0x0044)
   0A9A 74 2D              1931 	mov	a,#0x2D
   0A9C F0                 1932 	movx	@dptr,a
   0A9D 90s01rC5           1933 	mov	dptr,#(_sprime + 0x0045)
   0AA0 74 32              1934 	mov	a,#0x32
   0AA2 F0                 1935 	movx	@dptr,a
   0AA3 90s01rC6           1936 	mov	dptr,#(_sprime + 0x0046)
   0AA6 74 87              1937 	mov	a,#0x87
   0AA8 F0                 1938 	movx	@dptr,a
   0AA9 90s01rC7           1939 	mov	dptr,#(_sprime + 0x0047)
   0AAC 74 12              1940 	mov	a,#0x12
   0AAE F0                 1941 	movx	@dptr,a
   0AAF 90s01rC8           1942 	mov	dptr,#(_sprime + 0x0048)
   0AB2 74 18              1943 	mov	a,#0x18
   0AB4 F0                 1944 	movx	@dptr,a
   0AB5 90s01rC9           1945 	mov	dptr,#(_sprime + 0x0049)
   0AB8 74 99              1946 	mov	a,#0x99
   0ABA F0                 1947 	movx	@dptr,a
   0ABB 90s01rCA           1948 	mov	dptr,#(_sprime + 0x004a)
   0ABE 74 DE              1949 	mov	a,#0xDE
   0AC0 F0                 1950 	movx	@dptr,a
   0AC1 90s01rCB           1951 	mov	dptr,#(_sprime + 0x004b)
   0AC4 74 4C              1952 	mov	a,#0x4C
   0AC6 F0                 1953 	movx	@dptr,a
   0AC7 90s01rCC           1954 	mov	dptr,#(_sprime + 0x004c)
   0ACA 74 2B              1955 	mov	a,#0x2B
   0ACC F0                 1956 	movx	@dptr,a
   0ACD 90s01rCD           1957 	mov	dptr,#(_sprime + 0x004d)
   0AD0 74 16              1958 	mov	a,#0x16
   0AD2 F0                 1959 	movx	@dptr,a
   0AD3 90s01rCE           1960 	mov	dptr,#(_sprime + 0x004e)
   0AD6 74 24              1961 	mov	a,#0x24
   0AD8 F0                 1962 	movx	@dptr,a
   0AD9 90s01rCF           1963 	mov	dptr,#(_sprime + 0x004f)
   0ADC 74 FA              1964 	mov	a,#0xFA
   0ADE F0                 1965 	movx	@dptr,a
   0ADF 90s01rD0           1966 	mov	dptr,#(_sprime + 0x0050)
   0AE2 74 2A              1967 	mov	a,#0x2A
   0AE4 F0                 1968 	movx	@dptr,a
   0AE5 90s01rD1           1969 	mov	dptr,#(_sprime + 0x0051)
   0AE8 74 69              1970 	mov	a,#0x69
   0AEA F0                 1971 	movx	@dptr,a
   0AEB 90s01rD2           1972 	mov	dptr,#(_sprime + 0x0052)
   0AEE 74 04              1973 	mov	a,#0x04
   0AF0 F0                 1974 	movx	@dptr,a
   0AF1 90s01rD3           1975 	mov	dptr,#(_sprime + 0x0053)
   0AF4 74 9C              1976 	mov	a,#0x9C
   0AF6 F0                 1977 	movx	@dptr,a
   0AF7 90s01rD4           1978 	mov	dptr,#(_sprime + 0x0054)
   0AFA 74 E8              1979 	mov	a,#0xE8
   0AFC F0                 1980 	movx	@dptr,a
   0AFD 90s01rD5           1981 	mov	dptr,#(_sprime + 0x0055)
   0B00 74 F3              1982 	mov	a,#0xF3
   0B02 F0                 1983 	movx	@dptr,a
   0B03 90s01rD6           1984 	mov	dptr,#(_sprime + 0x0056)
   0B06 74 2B              1985 	mov	a,#0x2B
   0B08 F0                 1986 	movx	@dptr,a
   0B09 90s01rD7           1987 	mov	dptr,#(_sprime + 0x0057)
   0B0C 74 08              1988 	mov	a,#0x08
   0B0E F0                 1989 	movx	@dptr,a
   0B0F 90s01rD8           1990 	mov	dptr,#(_sprime + 0x0058)
   0B12 74 79              1991 	mov	a,#0x79
   0B14 F0                 1992 	movx	@dptr,a
   0B15 90s01rD9           1993 	mov	dptr,#(_sprime + 0x0059)
   0B18 74 A8              1994 	mov	a,#0xA8
   0B1A F0                 1995 	movx	@dptr,a
   0B1B 90s01rDA           1996 	mov	dptr,#(_sprime + 0x005a)
   0B1E 74 C6              1997 	mov	a,#0xC6
   0B20 F0                 1998 	movx	@dptr,a
   0B21 90s01rDB           1999 	mov	dptr,#(_sprime + 0x005b)
   0B24 74 ED              2000 	mov	a,#0xED
   0B26 F0                 2001 	movx	@dptr,a
   0B27 90s01rDC           2002 	mov	dptr,#(_sprime + 0x005c)
   0B2A 74 B8              2003 	mov	a,#0xB8
   0B2C F0                 2004 	movx	@dptr,a
   0B2D 90s01rDD           2005 	mov	dptr,#(_sprime + 0x005d)
   0B30 74 D8              2006 	mov	a,#0xD8
   0B32 F0                 2007 	movx	@dptr,a
   0B33 90s01rDE           2008 	mov	dptr,#(_sprime + 0x005e)
   0B36 74 1A              2009 	mov	a,#0x1A
   0B38 F0                 2010 	movx	@dptr,a
   0B39 90s01rDF           2011 	mov	dptr,#(_sprime + 0x005f)
   0B3C 74 45              2012 	mov	a,#0x45
   0B3E F0                 2013 	movx	@dptr,a
   0B3F 90s01rE0           2014 	mov	dptr,#(_sprime + 0x0060)
   0B42 74 57              2015 	mov	a,#0x57
   0B44 F0                 2016 	movx	@dptr,a
   0B45 90s01rE1           2017 	mov	dptr,#(_sprime + 0x0061)
   0B48 74 0C              2018 	mov	a,#0x0C
   0B4A F0                 2019 	movx	@dptr,a
   0B4B 90s01rE2           2020 	mov	dptr,#(_sprime + 0x0062)
   0B4E 74 40              2021 	mov	a,#0x40
   0B50 F0                 2022 	movx	@dptr,a
   0B51 90s01rE3           2023 	mov	dptr,#(_sprime + 0x0063)
   0B54 74 D7              2024 	mov	a,#0xD7
   0B56 F0                 2025 	movx	@dptr,a
   0B57 90s01rE4           2026 	mov	dptr,#(_sprime + 0x0064)
   0B5A 74 37              2027 	mov	a,#0x37
   0B5C F0                 2028 	movx	@dptr,a
   0B5D 90s01rE5           2029 	mov	dptr,#(_sprime + 0x0065)
   0B60 74 A6              2030 	mov	a,#0xA6
   0B62 F0                 2031 	movx	@dptr,a
   0B63 90s01rE6           2032 	mov	dptr,#(_sprime + 0x0066)
   0B66 74 19              2033 	mov	a,#0x19
   0B68 F0                 2034 	movx	@dptr,a
   0B69 90s01rE7           2035 	mov	dptr,#(_sprime + 0x0067)
   0B6C 74 CD              2036 	mov	a,#0xCD
   0B6E F0                 2037 	movx	@dptr,a
   0B6F 90s01rE8           2038 	mov	dptr,#(_sprime + 0x0068)
   0B72 74 5A              2039 	mov	a,#0x5A
   0B74 F0                 2040 	movx	@dptr,a
   0B75 90s01rE9           2041 	mov	dptr,#(_sprime + 0x0069)
   0B78 74 56              2042 	mov	a,#0x56
   0B7A F0                 2043 	movx	@dptr,a
   0B7B 90s01rEA           2044 	mov	dptr,#(_sprime + 0x006a)
   0B7E 74 DE              2045 	mov	a,#0xDE
   0B80 F0                 2046 	movx	@dptr,a
   0B81 90s01rEB           2047 	mov	dptr,#(_sprime + 0x006b)
   0B84 74 F6              2048 	mov	a,#0xF6
   0B86 F0                 2049 	movx	@dptr,a
   0B87 90s01rEC           2050 	mov	dptr,#(_sprime + 0x006c)
   0B8A 74 29              2051 	mov	a,#0x29
   0B8C F0                 2052 	movx	@dptr,a
   0B8D 90s01rED           2053 	mov	dptr,#(_sprime + 0x006d)
   0B90 74 DB              2054 	mov	a,#0xDB
   0B92 F0                 2055 	movx	@dptr,a
   0B93 90s01rEE           2056 	mov	dptr,#(_sprime + 0x006e)
   0B96 74 15              2057 	mov	a,#0x15
   0B98 F0                 2058 	movx	@dptr,a
   0B99 90s01rEF           2059 	mov	dptr,#(_sprime + 0x006f)
   0B9C 74 5A              2060 	mov	a,#0x5A
   0B9E F0                 2061 	movx	@dptr,a
   0B9F 90s01rF0           2062 	mov	dptr,#(_sprime + 0x0070)
   0BA2 74 0B              2063 	mov	a,#0x0B
   0BA4 F0                 2064 	movx	@dptr,a
   0BA5 90s01rF1           2065 	mov	dptr,#(_sprime + 0x0071)
   0BA8 74 48              2066 	mov	a,#0x48
   0BAA F0                 2067 	movx	@dptr,a
   0BAB 90s01rF2           2068 	mov	dptr,#(_sprime + 0x0072)
   0BAE 74 43              2069 	mov	a,#0x43
   0BB0 F0                 2070 	movx	@dptr,a
   0BB1 90s01rF3           2071 	mov	dptr,#(_sprime + 0x0073)
   0BB4 74 36              2072 	mov	a,#0x36
   0BB6 F0                 2073 	movx	@dptr,a
   0BB7 90s01rF4           2074 	mov	dptr,#(_sprime + 0x0074)
   0BBA 74 ED              2075 	mov	a,#0xED
   0BBC F0                 2076 	movx	@dptr,a
   0BBD 90s01rF5           2077 	mov	dptr,#(_sprime + 0x0075)
   0BC0 74 FD              2078 	mov	a,#0xFD
   0BC2 F0                 2079 	movx	@dptr,a
   0BC3 90s01rF6           2080 	mov	dptr,#(_sprime + 0x0076)
   0BC6 74 BD              2081 	mov	a,#0xBD
   0BC8 F0                 2082 	movx	@dptr,a
   0BC9 90s01rF7           2083 	mov	dptr,#(_sprime + 0x0077)
   0BCC 74 90              2084 	mov	a,#0x90
   0BCE F0                 2085 	movx	@dptr,a
   0BCF 90s01rF8           2086 	mov	dptr,#(_sprime + 0x0078)
   0BD2 74 35              2087 	mov	a,#0x35
   0BD4 F0                 2088 	movx	@dptr,a
   0BD5 90s01rF9           2089 	mov	dptr,#(_sprime + 0x0079)
   0BD8 74 81              2090 	mov	a,#0x81
   0BDA F0                 2091 	movx	@dptr,a
   0BDB 90s01rFA           2092 	mov	dptr,#(_sprime + 0x007a)
   0BDE 74 3B              2093 	mov	a,#0x3B
   0BE0 F0                 2094 	movx	@dptr,a
   0BE1 90s01rFB           2095 	mov	dptr,#(_sprime + 0x007b)
   0BE4 74 A3              2096 	mov	a,#0xA3
   0BE6 F0                 2097 	movx	@dptr,a
   0BE7 90s01rFC           2098 	mov	dptr,#(_sprime + 0x007c)
   0BEA 74 18              2099 	mov	a,#0x18
   0BEC F0                 2100 	movx	@dptr,a
   0BED 90s01rFD           2101 	mov	dptr,#(_sprime + 0x007d)
   0BF0 74 54              2102 	mov	a,#0x54
   0BF2 F0                 2103 	movx	@dptr,a
   0BF3 90s01rFE           2104 	mov	dptr,#(_sprime + 0x007e)
   0BF6 74 B1              2105 	mov	a,#0xB1
   0BF8 F0                 2106 	movx	@dptr,a
   0BF9 90s01rFF           2107 	mov	dptr,#(_sprime + 0x007f)
   0BFC 74 D7              2108 	mov	a,#0xD7
   0BFE F0                 2109 	movx	@dptr,a
                           2110 	.area GSFINAL (CODE)
   0000 02s00r03           2111 	ljmp	__sdcc_program_startup
                           2112 ;--------------------------------------------------------
                           2113 ; Home
                           2114 ;--------------------------------------------------------
                           2115 	.area HOME    (CODE)
                           2116 	.area HOME    (CODE)
   0003                    2117 __sdcc_program_startup:
   0003 12s04rD8           2118 	lcall	_main
                           2119 ;	return from main will lock up
   0006 80 FE              2120 	sjmp .
                           2121 ;--------------------------------------------------------
                           2122 ; code
                           2123 ;--------------------------------------------------------
                           2124 	.area CSEG    (CODE)
                           2125 ;------------------------------------------------------------
                           2126 ;Allocation info for local variables in function 'mp_addition'
                           2127 ;------------------------------------------------------------
                           2128 ;in1                       Allocated with name '_mp_addition_PARM_2'
                           2129 ;in2                       Allocated with name '_mp_addition_PARM_3'
                           2130 ;res                       Allocated with name '_mp_addition_res_1_1'
                           2131 ;i                         Allocated to registers r5 r6 
                           2132 ;temp                      Allocated to registers r7 r0 
                           2133 ;------------------------------------------------------------
                    0000   2134 	G$mp_addition$0$0 ==.
                    0000   2135 	C$main.c$45$0$0 ==.
                           2136 ;	main.c:45: void mp_addition(unsigned char *res, unsigned char *in1, unsigned char *in2)
                           2137 ;	-----------------------------------------
                           2138 ;	 function mp_addition
                           2139 ;	-----------------------------------------
   0000                    2140 _mp_addition:
                    0002   2141 	ar2 = 0x02
                    0003   2142 	ar3 = 0x03
                    0004   2143 	ar4 = 0x04
                    0005   2144 	ar5 = 0x05
                    0006   2145 	ar6 = 0x06
                    0007   2146 	ar7 = 0x07
                    0000   2147 	ar0 = 0x00
                    0001   2148 	ar1 = 0x01
   0000 85 82*0C           2149 	mov	_mp_addition_res_1_1,dpl
   0003 85 83*0D           2150 	mov	(_mp_addition_res_1_1 + 1),dph
   0006 85 F0*0E           2151 	mov	(_mp_addition_res_1_1 + 2),b
                    0009   2152 	C$main.c$51$1$1 ==.
                           2153 ;	main.c:51: c = 0;	
   0009 75*00 00           2154 	mov	_c,#0x00
                    000C   2155 	C$main.c$53$1$1 ==.
                           2156 ;	main.c:53: for (i=0 ; i<SIZE; i++)
   000C 7D 00              2157 	mov	r5,#0x00
   000E 7E 00              2158 	mov	r6,#0x00
   0010                    2159 00101$:
   0010 C3                 2160 	clr	c
   0011 ED                 2161 	mov	a,r5
   0012 94 80              2162 	subb	a,#0x80
   0014 EE                 2163 	mov	a,r6
   0015 64 80              2164 	xrl	a,#0x80
   0017 94 80              2165 	subb	a,#0x80
   0019 50 5C              2166 	jnc	00104$
                    001B   2167 	C$main.c$55$2$2 ==.
                           2168 ;	main.c:55: temp = in1[i] + in2[i] + c;
   001B ED                 2169 	mov	a,r5
   001C 25*06              2170 	add	a,_mp_addition_PARM_2
   001E FF                 2171 	mov	r7,a
   001F EE                 2172 	mov	a,r6
   0020 35*07              2173 	addc	a,(_mp_addition_PARM_2 + 1)
   0022 F8                 2174 	mov	r0,a
   0023 A9*08              2175 	mov	r1,(_mp_addition_PARM_2 + 2)
   0025 8F 82              2176 	mov	dpl,r7
   0027 88 83              2177 	mov	dph,r0
   0029 89 F0              2178 	mov	b,r1
   002B 12s00r00           2179 	lcall	__gptrget
   002E FF                 2180 	mov	r7,a
   002F 78 00              2181 	mov	r0,#0x00
   0031 ED                 2182 	mov	a,r5
   0032 25*09              2183 	add	a,_mp_addition_PARM_3
   0034 F9                 2184 	mov	r1,a
   0035 EE                 2185 	mov	a,r6
   0036 35*0A              2186 	addc	a,(_mp_addition_PARM_3 + 1)
   0038 FA                 2187 	mov	r2,a
   0039 AB*0B              2188 	mov	r3,(_mp_addition_PARM_3 + 2)
